epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.99573,1.11054,3.62035,1.10155,0.00388,0.9697,0.10545,0.04912,1.30399,3.06309,1.07113,5.001e-05,5.001e-05,5.001e-05
2,4.16148,1.03829,3.5694,1.07049,0.00401,1,0.52437,0.35349,0.96066,2.9248,0.91972,0.000115535,0.000115535,0.000115535
3,5.3579,0.99048,2.71561,1.0263,0.00419,1,0.546,0.32228,1.15558,2.81245,1.00329,0.000179739,0.000179739,0.000179739
4,6.50868,1.06453,1.94448,1.03936,1,0.39832,0.55149,0.37961,1.0418,2.34999,0.96689,0.000242624,0.000242624,0.000242624
5,7.73538,0.95173,1.65228,0.98364,0.00431,1,0.54388,0.34226,1.06254,2.50919,0.97263,0.000304187,0.000304187,0.000304187
6,8.92825,1.02554,1.4964,1.00589,0.98105,0.38468,0.6659,0.43756,0.97876,2.38883,0.95023,0.000364431,0.000364431,0.000364431
7,10.154,0.93597,1.43163,0.98058,0.97985,0.36087,0.7747,0.48308,1.01212,2.53772,0.97936,0.000423355,0.000423355,0.000423355
8,11.4147,0.91682,1.37655,1.00736,0.9657,0.20599,0.70483,0.51709,0.92738,2.45304,0.9254,0.000480958,0.000480958,0.000480958
9,12.5999,1.00009,1.3785,1.04353,0.97769,0.45928,0.8257,0.56471,0.99162,2.60012,0.93622,0.000537241,0.000537241,0.000537241
10,13.7912,0.90991,1.25581,1.00258,1,0.1176,0.75751,0.56636,0.93044,2.4438,0.88975,0.000592203,0.000592203,0.000592203
11,14.9974,0.91189,1.17205,0.97816,0.92255,0.41339,0.69726,0.5173,0.93997,2.22222,0.91083,0.000645846,0.000645846,0.000645846
12,16.1719,0.96537,1.35207,1.03442,0.96327,0.38231,0.6757,0.49102,1.02009,2.30734,0.93195,0.000698168,0.000698168,0.000698168
13,17.3343,0.89771,1.16691,0.98176,0.97908,0.43939,0.70638,0.54354,0.86697,2.09628,0.88892,0.00074917,0.00074917,0.00074917
14,18.4684,0.88449,1.23229,0.99117,0.97957,0.35579,0.744,0.56908,0.86981,2.13514,0.89428,0.000798851,0.000798851,0.000798851
15,19.6678,0.83505,1.17692,0.96959,0.91934,0.55569,0.92314,0.68209,0.889,1.91875,0.93819,0.000847213,0.000847213,0.000847213
16,20.867,0.88014,1.07786,0.99361,0.91139,0.55413,0.92899,0.67341,0.8449,1.87979,0.93494,0.000894254,0.000894254,0.000894254
17,22.0497,0.88553,1.08402,0.99309,0.95794,0.4697,0.94383,0.64887,1.0499,1.94502,0.98456,0.000939975,0.000939975,0.000939975
18,23.2246,0.90685,1.072,0.99722,0.97014,0.47725,0.9404,0.68196,0.94452,1.85762,0.95954,0.000984375,0.000984375,0.000984375
19,24.3673,0.85165,1.02795,0.9725,0.96695,0.59273,0.95442,0.67067,1.06806,1.97576,1.01141,0.00102746,0.00102746,0.00102746
20,25.5167,0.82658,1.0223,0.9653,0.8928,0.6008,0.92916,0.69265,0.86501,1.82085,0.96703,0.00106922,0.00106922,0.00106922
21,26.6718,0.83302,0.98232,0.96801,0.82295,0.60738,0.92144,0.69081,0.85194,1.6888,0.94001,0.00110966,0.00110966,0.00110966
22,27.8369,0.85051,0.97907,0.98207,0.87796,0.68421,0.95986,0.69531,0.8835,1.70364,1.00262,0.00114877,0.00114877,0.00114877
23,29.0011,0.87456,1.04102,0.98428,0.87971,0.50756,0.81167,0.56923,0.94995,2.03569,1.06809,0.00118657,0.00118657,0.00118657
24,30.1378,0.8483,0.98447,0.99152,0.93198,0.56387,0.77283,0.59725,0.82647,1.93872,1.00893,0.00122305,0.00122305,0.00122305
25,31.278,0.85276,0.98924,1.01764,0.9838,0.56719,0.62897,0.47114,0.90705,1.85842,1.04378,0.00125821,0.00125821,0.00125821
26,32.4337,0.82345,0.91403,0.97679,0.94005,0.61058,0.82952,0.59904,0.96052,1.50595,1.13317,0.00125442,0.00125442,0.00125442
27,33.5719,0.78681,0.90359,0.9761,0.82749,0.68396,0.93161,0.70109,0.8469,1.48061,1.00305,0.00123791,0.00123791,0.00123791
28,34.7336,0.82297,0.9113,0.95962,0.91458,0.87614,0.9811,0.6834,1.02533,1.12545,1.15046,0.00122141,0.00122141,0.00122141
29,35.8455,0.81486,0.89686,0.96832,0.94318,0.75301,0.98221,0.75832,0.81205,1.17461,0.99236,0.00120491,0.00120491,0.00120491
30,37.0167,0.75957,0.90812,0.94975,0.95451,0.92169,0.98397,0.77836,0.81971,1.15442,1.02919,0.0011884,0.0011884,0.0011884
31,38.1567,0.81307,0.85877,0.98755,0.96661,0.99662,0.98957,0.742,0.91689,0.85817,1.11698,0.0011719,0.0011719,0.0011719
32,39.3029,0.77094,0.84052,0.97122,0.94924,0.99724,0.98086,0.73956,0.9675,1.05429,1.10868,0.0011554,0.0011554,0.0011554
33,40.4487,0.76517,0.81779,0.95689,0.95724,0.9753,0.98618,0.75277,0.86068,0.8195,1.04249,0.00113889,0.00113889,0.00113889
34,41.6286,0.76667,0.74043,0.93126,0.92704,0.82627,0.9744,0.72705,0.95578,1.00289,1.0718,0.00112239,0.00112239,0.00112239
35,42.7871,0.76718,0.76934,0.96069,0.95447,0.79071,0.96142,0.71841,0.81386,0.97895,1.03776,0.00110589,0.00110589,0.00110589
36,43.925,0.75608,0.76937,0.93734,0.88333,0.65116,0.91536,0.66743,0.89627,1.16525,1.07296,0.00108938,0.00108938,0.00108938
37,45.056,0.76168,0.74823,0.95368,0.94994,0.7502,0.92242,0.66614,0.95663,1.06172,1.10517,0.00107288,0.00107288,0.00107288
38,46.187,0.74637,0.71853,0.95434,0.95388,0.73967,0.79111,0.54126,1.13031,1.2926,1.22252,0.00105638,0.00105638,0.00105638
39,47.309,0.78149,0.73652,0.98523,0.9696,0.74664,0.93351,0.7185,0.86751,1.05278,1.06938,0.00103987,0.00103987,0.00103987
40,48.4242,0.81694,0.7943,0.98911,0.9252,0.96618,0.98037,0.74959,0.8348,0.76832,1.04153,0.00102337,0.00102337,0.00102337
41,49.5205,0.77036,0.72767,0.98427,0.95907,1,0.98037,0.72483,0.85252,0.75775,1.07684,0.00100687,0.00100687,0.00100687
42,50.6427,0.71919,0.68794,0.94516,0.98167,1,0.98132,0.74137,0.86036,0.63743,1.08549,0.000990365,0.000990365,0.000990365
43,51.7572,0.77391,0.6659,0.95625,0.98115,1,0.98221,0.72582,0.9233,0.62128,1.09539,0.000973861,0.000973861,0.000973861
44,52.8539,0.78968,0.6775,0.97876,0.98126,1,0.98485,0.72606,0.93749,0.61855,1.13359,0.000957358,0.000957358,0.000957358
45,53.9587,0.72502,0.64612,0.92878,0.97753,1,0.98529,0.73526,0.84002,0.61405,1.06759,0.000940855,0.000940855,0.000940855
46,55.0838,0.74924,0.67937,0.96469,0.96584,1,0.98505,0.74696,0.8314,0.58486,1.02858,0.000924352,0.000924352,0.000924352
47,56.1998,0.73542,0.62496,0.95444,0.96286,1,0.98596,0.78723,0.75234,0.56759,0.99319,0.000907848,0.000907848,0.000907848
48,57.3373,0.69067,0.5954,0.94925,0.97686,0.99901,0.98353,0.77858,0.75441,0.53138,1.00269,0.000891345,0.000891345,0.000891345
49,58.4484,0.74803,0.61261,0.97445,0.97392,1,0.98176,0.75506,0.76669,0.51885,1.01498,0.000874842,0.000874842,0.000874842
50,59.5546,0.72291,0.61924,0.98412,0.97267,1,0.98037,0.76327,0.73275,0.52075,1.01014,0.000858338,0.000858338,0.000858338
51,60.6878,0.68512,0.61097,0.93038,0.96212,1,0.98096,0.7616,0.83844,0.51683,1.08508,0.000841835,0.000841835,0.000841835
52,61.8154,0.74471,0.61114,0.98885,0.96366,1,0.98088,0.75017,0.83643,0.53008,1.06403,0.000825332,0.000825332,0.000825332
53,62.9334,0.73276,0.66556,0.96453,0.97202,1,0.98088,0.7562,0.8523,0.56148,1.05684,0.000808828,0.000808828,0.000808828
54,64.0435,0.67417,0.58697,0.93096,0.97847,1,0.98397,0.754,0.8781,0.56954,1.08094,0.000792325,0.000792325,0.000792325
55,65.1563,0.68323,0.57317,0.93212,0.96225,1,0.98353,0.77631,0.83575,0.55281,1.04063,0.000775822,0.000775822,0.000775822
56,66.2651,0.66556,0.57187,0.9258,0.96763,1,0.9875,0.79225,0.78624,0.53556,1.02874,0.000759318,0.000759318,0.000759318
57,67.3943,0.7069,0.60451,0.96115,0.97001,1,0.98662,0.78527,0.7951,0.57923,1.04396,0.000742815,0.000742815,0.000742815
58,68.5161,0.65087,0.57424,0.93703,0.96207,1,0.97646,0.76256,0.81169,0.58841,1.05881,0.000726312,0.000726312,0.000726312
59,69.616,0.72743,0.60991,0.97196,0.95003,1,0.97573,0.73375,0.87431,0.62025,1.13405,0.000709809,0.000709809,0.000709809
60,70.7353,0.66402,0.55582,0.92786,0.93246,1,0.98574,0.74693,0.85904,0.58943,1.13749,0.000693305,0.000693305,0.000693305
61,71.8486,0.64345,0.51409,0.9233,0.95501,1,0.98357,0.74112,0.87112,0.54096,1.13815,0.000676802,0.000676802,0.000676802
62,72.9839,0.69011,0.55456,0.93746,0.96568,1,0.97267,0.75172,0.83827,0.50894,1.10211,0.000660299,0.000660299,0.000660299
63,74.0906,0.71533,0.55116,0.95288,0.96358,1,0.97517,0.74999,0.827,0.48097,1.07844,0.000643795,0.000643795,0.000643795
64,75.2137,0.66183,0.52356,0.94273,0.96033,0.99839,0.97671,0.7728,0.74668,0.46392,1.02748,0.000627292,0.000627292,0.000627292
65,76.3202,0.64748,0.53295,0.94275,0.96105,0.999,0.97795,0.768,0.76188,0.45178,1.02253,0.000610789,0.000610789,0.000610789
66,77.436,0.62915,0.50856,0.90778,0.96098,0.99846,0.97212,0.75885,0.79491,0.4581,1.04417,0.000594286,0.000594286,0.000594286
67,78.5551,0.6723,0.51348,0.94112,0.96194,1,0.97109,0.76552,0.77118,0.46233,1.03537,0.000577782,0.000577782,0.000577782
68,79.6681,0.59164,0.50837,0.88829,0.95903,1,0.97455,0.76171,0.77381,0.45341,1.03974,0.000561279,0.000561279,0.000561279
69,80.7806,0.60217,0.49372,0.91237,0.96241,1,0.97949,0.7712,0.77683,0.43847,1.02919,0.000544776,0.000544776,0.000544776
70,81.889,0.63183,0.48636,0.9292,0.96434,1,0.99001,0.79176,0.76083,0.43753,1.02574,0.000528272,0.000528272,0.000528272
71,82.9997,0.63089,0.5008,0.9095,0.96568,1,0.99146,0.78121,0.74402,0.43369,1.01905,0.000511769,0.000511769,0.000511769
72,84.1052,0.64386,0.4856,0.92678,0.96626,1,0.99005,0.80399,0.71423,0.4078,1.00746,0.000495266,0.000495266,0.000495266
73,85.2339,0.64096,0.46392,0.90126,0.97467,1,0.98618,0.8196,0.73598,0.4296,1.01425,0.000478762,0.000478762,0.000478762
74,86.3719,0.60112,0.48185,0.92608,0.9765,1,0.98574,0.80772,0.72212,0.4174,1.00237,0.000462259,0.000462259,0.000462259
75,87.4781,0.5874,0.48128,0.91784,0.9776,1,0.98574,0.80299,0.74833,0.42397,1.01053,0.000445756,0.000445756,0.000445756
76,88.5809,0.60743,0.48235,0.94053,0.97765,1,0.98485,0.8186,0.72049,0.41262,0.99855,0.000429253,0.000429253,0.000429253
77,89.684,0.62348,0.48778,0.90567,0.97849,1,0.98221,0.81728,0.71984,0.41781,0.9916,0.000412749,0.000412749,0.000412749
78,90.7816,0.61398,0.48892,0.93195,0.97635,0.99752,0.98397,0.80865,0.72798,0.42645,0.99128,0.000396246,0.000396246,0.000396246
79,91.8963,0.62217,0.4826,0.92791,0.97637,1,0.98662,0.79349,0.71255,0.40603,0.97486,0.000379743,0.000379743,0.000379743
80,93.0075,0.62885,0.45775,0.91601,0.97732,0.99989,0.99015,0.79993,0.7021,0.40047,0.96985,0.000363239,0.000363239,0.000363239
81,94.0994,0.61034,0.44942,0.90618,0.97649,1,0.99279,0.81702,0.68719,0.38517,0.95949,0.000346736,0.000346736,0.000346736
82,95.2088,0.56483,0.4401,0.90612,0.97742,1,0.99368,0.82525,0.68399,0.38049,0.95729,0.000330233,0.000330233,0.000330233
83,96.3451,0.60283,0.46503,0.90856,0.9775,1,0.99368,0.81203,0.69126,0.38573,0.95522,0.000313729,0.000313729,0.000313729
84,97.4679,0.62931,0.47425,0.9373,0.97649,1,0.99059,0.81693,0.68598,0.38109,0.95761,0.000297226,0.000297226,0.000297226
85,98.5749,0.56601,0.46996,0.91345,0.97511,1,0.98926,0.81644,0.7046,0.38634,0.97217,0.000280723,0.000280723,0.000280723
86,99.6874,0.5698,0.4448,0.89451,0.97546,1,0.99103,0.81159,0.72323,0.38844,0.98885,0.00026422,0.00026422,0.00026422
87,100.792,0.59025,0.44926,0.8931,0.97708,1,0.98706,0.81829,0.72311,0.38716,0.98814,0.000247716,0.000247716,0.000247716
88,101.901,0.56494,0.44844,0.91444,0.97787,1,0.98574,0.81202,0.70808,0.38998,0.97274,0.000231213,0.000231213,0.000231213
89,103.005,0.56769,0.44673,0.9099,0.97677,1,0.98574,0.80351,0.70812,0.39101,0.97309,0.00021471,0.00021471,0.00021471
90,104.113,0.55635,0.41881,0.89956,0.97827,1,0.98662,0.8122,0.71038,0.39522,0.97552,0.000198206,0.000198206,0.000198206
91,106.195,0.49755,0.44739,0.87585,0.97836,1,0.98397,0.81144,0.72577,0.39642,0.98243,0.000181703,0.000181703,0.000181703
92,107.455,0.50499,0.45354,0.89242,0.97744,1,0.98353,0.81202,0.72717,0.40125,0.98379,0.0001652,0.0001652,0.0001652
93,108.555,0.52978,0.45768,0.91963,0.97656,1,0.98309,0.81878,0.70738,0.39457,0.97385,0.000148696,0.000148696,0.000148696
94,109.627,0.5241,0.46343,0.91688,0.97604,1,0.98309,0.80875,0.70449,0.38977,0.97472,0.000132193,0.000132193,0.000132193
95,110.745,0.51573,0.45293,0.92254,0.97614,1,0.98309,0.82017,0.70057,0.38081,0.978,0.00011569,0.00011569,0.00011569
96,111.843,0.49718,0.4445,0.89355,0.97699,1,0.98309,0.80281,0.72368,0.3818,0.99515,9.91865e-05,9.91865e-05,9.91865e-05
97,112.965,0.50974,0.44436,0.91554,0.97737,1,0.98309,0.79918,0.73071,0.37908,0.99998,8.26832e-05,8.26832e-05,8.26832e-05
98,114.07,0.48456,0.42261,0.87195,0.97832,1,0.98221,0.798,0.72387,0.37431,0.9986,6.61799e-05,6.61799e-05,6.61799e-05
99,115.163,0.52924,0.42852,0.8977,0.97847,1,0.98353,0.80076,0.72581,0.37183,0.99869,4.96766e-05,4.96766e-05,4.96766e-05
100,116.257,0.50041,0.42577,0.89742,0.97852,1,0.98397,0.80608,0.72506,0.37202,0.99839,3.31733e-05,3.31733e-05,3.31733e-05
